doc_id,permit_num,code,score,tags,name,description,reasons
5849291,22-23361-NEWC,NEWC,232,architectural;commercial_use;interior_scope;permit_cd_set;plans_scope;site_struct,2110 NOLA AC 221111 Foundation Permit Set Arch Stamped.pdf,New Construction of 6 story hotel with meeting rooms and additional 1st floor tenant commercial space. All work to be done as per plans.,filename signal: architectural | filename signal: permit_cd_set | junk words present but overridden by strong plan signal
6159782,23-14384-NEWC,NEWC,230,architectural;commercial_use;permit_cd_set,22155 - Adamick Architecture - 1137 Baronne St - Construction Documents - 01.31.2023.pdf,New Construction of single guest suite hotel structure. Hotel will be operated in combination with a collection of adjacent properties as one hotel made up of several structures. The hotel lobby structure is located at 1200 Baronne - see that permit application for the overall hotel use application.,filename signal: architectural | filename signal: permit_cd_set
7701434,24-34519-RNVN,RNVN,225,architectural;commercial_use;drawing_set;interior_scope,Starbucks at Loyola_Renovation_Arch Drawings.pdf,Renovation of ground floor retail space inside existing building to include a new Starbucks Coffee location. Building is owned by Loyola University (Francis Hall).,filename signal: architectural | filename signal: drawing_set
6685017,24-06282-RNVN,RNVN,205,approved_plans;interior_scope;permit_cd_set,618 Conti Coffee Permit Set 03052024 (RCC stamped).pdf,Build-out of a ground floor Coffee Shop.,filename signal: permit_cd_set | filename signal: approved_plans
7465246,24-21892-RNVN,RNVN,205,approved_plans;interior_scope;permit_cd_set,24022 Jefferson Church Ph1 Mech Permit Set Rev1 07-08-24. (RCC stamped).pdf,"Phase One encompasses work required to make the facilities ready for a new congregation. This includes an overhaul of the mechanical systems serving the Educational Building and Gym/Fellowship Hall including both modified and entirely new systems. In addition to accounting for the power needs of new mechanical systems, the electrical scope includes swapping out existing light fixtures with new fixtures in the same location and providing new lighting and outlets to support services hosted in the Fellowship Hall. Plumbing upgrades include the relocation of an existing laundry room and the addition of two small restrooms in an area prior utilized as storage. Phase One also aims to address the roofing scope campus-wide to ensure watertight buildings before future improvements take place. Beyond system and envelope upgrades, interior finishes in these areas of the building will also be upgraded to avoid any future work requirements to the spaces in later phases of construction.",filename signal: permit_cd_set | filename signal: approved_plans
4755553,20-49199-RNVS,RNVS,202,commercial_use;interior_scope;permit_cd_set;plans_scope;sheet_a,1780 North Broad Street_Construction Documents Sheet A-3_Revised 12-21-20.pdf,"Interior and Exterior Renovations and addition to an existing (1) story residential building and conversion to a 2279 sq ft medical clinic as per plans. Structural work includes a rear and second floor addition. All new Mechanical, Electrical, and Plumbing.",filename signal: permit_cd_set | filename signal: sheet_a
8670118,21-32352-NEWC,NEWC,195,approved_plans;commercial_use;permit_cd_set,316-22 Allen Toussaint_Construction Documents_09-15-25 REVISED SPP RCC STAMPED.pdf,Construction of a new two story mixed-use commercial building. Ground floor to be future retail space and second floor to be occupied by building owner as a professional office. Construction Type V THE PERMIT HAS BEEN REISSUED ON 11-20-2025 AND EXTENDED FROM THAT DATE ON 180 DAYS. IT IS EXTENDED AUTOMOTIALLY FROM EACH INSPECITON DATE FROM THERE,filename signal: permit_cd_set | filename signal: approved_plans
5071264,20-39838-RNVS,RNVS,190,architectural;commercial_use;drawing_set;interior_scope;trade,901 Bartholomew Arch. Drawings and MEP and SP.pdf,"Interior: Complete interior renovation of Non-Structural wood frame partitions at first and second level. Convert 1st level to 7 proposed office rentals and 2nd level converting office space to 5 residential lease spaces. Exterior revisions: 1st level additions of new entry store front conversions, 2nd level remove existing windows with casement windows and revised brick trim per plan. Note: Entire building to be freshly painted.",filename signal: architectural | filename signal: drawing_set | junk words present but overridden by strong plan signal
7250003,23-08653-NEWC,NEWC,180,architectural;permit_cd_set;site_struct,1660 N Roman_Permit set _ARCH Civil Struct Combined_10MAY24_Reduced.pdf,"Construction of a two-story community center utilizing containers. The building will measure approximately 2,032 square feet.",filename signal: architectural | filename signal: permit_cd_set | junk words present but overridden by strong plan signal
7759937,24-36940-RNVS,RNVS,180,approved_plans;permit_cd_set,Richs Wash Dat - Earhart Construction Documents 12-6-2024 (RCC stamped).pdf,Creation of a street exit for an exiting car wash that only has one way in and out for primary circulation. New exit to use existing curb cut. Relocation of a dumpster for direct street access for collection new curb cut.,filename signal: permit_cd_set | filename signal: approved_plans
982082,13-14264-NEWC,NEWC,177,approved_plans;commercial_use;drawing_set;plans_scope,13-14264 APPROVED PLAN SET VOL 2.pdf,Construct new 3-story Elementary School as per plans.,filename signal: approved_plans | filename signal: drawing_set
2406741,16-24142-NEWC,NEWC,177,approved_plans;commercial_use;drawing_set;plans_scope,Approved plans for construction PERMIT Drawings.pdf,Construct a 43647 sq ft 3-story office building as per plans: Ground floor - fitness and office with storage warehouse and covered parking; 2nd and 3rd floor - shell office space OK for Temporary Occupancy for 30 days until 1\22\2017 Extend TCO until 3/30/2018,filename signal: approved_plans | filename signal: drawing_set
5294204,21-12559-RNVS,RNVS,165,approved_plans;interior_scope;sheet_a,A1.0 (RCC stamped).pdf,"Renovation. Scope of work to inlcude demo, roof flashing, framing, siding, trim, insulation, doors and windows, kitchen and bathroom renovation, mechanical, plumbing fixutres, electrical",filename signal: approved_plans | filename signal: sheet_a
5369937,22-04649-RNVS,RNVS,162,finish;interior_scope;plans_scope,Alphabet - Finish Guide.pdf,Interior remodel to existing food establishment per plans.,filename signal: finish
1978803,15-23598-NEWC,NEWC,160,architectural;commercial_use;interior_scope,ARCH_Foundations Set_20150928.pdf,"Construct 6-story parking structure with ground floor retail, 4 parking levels, and 6th floor commercial shell. 1st floor and 6th floor build out require separate permits.",filename signal: architectural
7447846,24-23757-RNVN,RNVN,160,architectural;commercial_use;interior_scope,Starbucks at Rouses New Orleans State Fire Arch Release.pdf,Renovation of existing coffee bar inside Rouses Market to Starbucks coffee bar,filename signal: architectural
2397736,16-06711-RNVN,NEWC,157,architectural;interior_scope;plans_scope,631 Loyola SFM Architectural Inspection Report -.pdf,"Renovation of partitions, ceilings, electrical and mechanical elements throughout interior of the 16th and 17th floors as per plans.",filename signal: architectural
6550627,23-34276-NEWC,NEWC,155,architectural;commercial_use;sheet_a;site_struct,1-CS-Civil-Arch thru A4.6_12-15-23.pdf,"New construction commercial space - building shell only. 19866 sq ft, 2 stories NOT FOR USE OR OCCUPANCY",filename signal: architectural | filename signal: sheet_a | junk words present but overridden by strong plan signal
1726517,12-26240-NEWC,NEWC,147,architectural;commercial_use;plans_scope,ARCH CERT OF COMP150320084058_0001.pdf,Construct a 5550 sq ft office building for NOPD Mounted Division per plans. Building D. Now designated as Building C as per revised site plan.,filename signal: architectural
3988033,18-04638-RNVS,RNVS,147,architectural;commercial_use;plans_scope,._Stamped Architectural Set 3319 St. Claude Ave..pdf,Construct 500 sqft addition to an existing office as per plans.,filename signal: architectural
4032149,19-15999-NEWC,NEWC,147,floor_layout;plans_scope;sheet_a,14-RISERS _2414 GRAVIER-4 PLEX_SPRINGER-A-2 FLOOR PLANS.pdf,New Construction of a multi family dwelling as per plans,filename signal: floor_layout | filename signal: sheet_a
4898114,21-09850-NEWC,NEWC,147,architectural;commercial_use;plans_scope,1000 Canal - ARC Package - 2021.04.08.pdf,New construction 10-story hotel with ground floor commercial as per plans.,filename signal: architectural
8281166,25-13824-RNVS,RNVS,147,commercial_use;interior_scope;permit_cd_set;plans_scope,RCC - BACKFLOW APPROVED - HDLC Reviewed _250505 - 5724 Magazine St - Permit Set_NLH.pdf,Renovation of existing building with white box commercial space on ground floor and 2 apartments on second floor. All work to be done as per plans.,filename signal: permit_cd_set
4764063,20-04350-RNVS,RNVS,145,architectural;interior_scope,1320 Lowerline - Arch Final Inspection.pdf,Remodel of an existing multi-family Residence,filename signal: architectural
5587590,22-18980-RNVS,RNVS,145,architectural;interior_scope,710 Canal Street - ARC Package 1 - Part I - 2022.06.23.pdf,"Renovation of an existing four story building, including new Canal Street storefront, rear balconies, and roof deck.",filename signal: architectural
7249329,24-14124-RNVN,RNVN,145,architectural;interior_scope,Architecture set_Tulane (RCC).pdf,Tenant Build Out for a new grocery store (INTERIOR BUILDOUT ONLY UNDER THIS PERMIT) (BUILDING WILL BE CONSTRUCTED UNDER 24-01393-NEWC) TEMPORARY CERTIFICATE OF OCCUPANCY (until parking area zoning deficiencies are satisfied) FINAL CERTIFICATE OF OCCUPANCY ISSUED 9-14-25,filename signal: architectural
7830175,25-00995-RNVN,RNVN,145,architectural;interior_scope,2025-01-07 Burlington New Orleans_LA_premit Arch dwgs.pdf,A new Burlington store tenant interior build out combining and converting two previous matt tenant spaces. This project also includes minor interior facade work at the main entrance from the mall.,filename signal: architectural
1381157,14-11290-NEWC,NEWC,140,commercial_use;finish,IW-2.1 Branch Finish Plan Liberty Bank Gentilly 06.30.14.pdf,New construction of a Liberty Bank Branch w/retail space as per City Planning Commission DR 027-14 . Signs require separate permit.,filename signal: finish
4821903,19-70481-NEWC,NEWC,140,commercial_use;finish,1730 Clio - Finish Construction Elevation Cert.pdf,New construction of a two-story 9936 sq ft hotel (R-1) as per plan,filename signal: finish
3302861,16-18097-NEWC,NEWC,137,approved_plans;commercial_use;interior_scope;plans_scope,SFM_ Approved Plan_4221 Old Gentilly.PDF,"Construct single story 11,840 sf retail building as per plans. Each tenant will require a separate build-out and sign permit. UNit A and Unit B.",filename signal: approved_plans
4558827,20-23676-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,4645 Freret - RCC Stamped.pdf,"Alterations and additions (4955sqft) to existing (9985sqft) retail building for new retail market. Total square footage to be 14940sqft. Scope includes demolition, site work, structural, plumbing and mechanical and electrical work for complete renovation and new addition to all be done as per plans. ***As of 5/3/2021 - No CO until maintenance order from owner***",filename signal: approved_plans
4554663,20-31898-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,8015 S Maple - RCC Stamped.pdf,Renovation of an existing building into a dentist's office as per plans.,filename signal: approved_plans
4628485,20-35437-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,1419 Amelia - RCC Stamped.pdf,Renovation of existing one-story medical office building as per plans.,filename signal: approved_plans
6566087,21-21797-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,2121 Chartres St - HDLC and RCC Stamped.pdf,"Structural renovation of existing building into 53 unit hotel. Project includes pool area and penthouse level. All work to be done as per plans and Conditional Use approval of 72/22. Swimming pool requires a separate permit. Permit extended (2) 180 day periods to May 25, 2027",filename signal: approved_plans
5760069,22-18591-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,747 St Charles - HDLC and RCC Stamped.pdf,Phase II-Interior build-out of 7-unit hotel with commercial lease space on ground floor to be built as per plans. Phase I permit:22-06494-RNVN; Pool permit 22-06881-POOL,filename signal: approved_plans
6126328,22-19111-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,838 Canal - HDLC and RCC Stamped.pdf,"Renovation of an existing 3-story masonry commercial building with 2224sf with a 188sf mezzanine. First floor build-out for a new restaurant. Work to include all new mechanical, electrical, and plumbing service, kitchen hood and exhaust, new finishes and modifications of the storefront. Provide a new enclosed stair from first floor to second floor. Join new stair enclosure with the existing stair flight to the third floor. Add new mechanical stair from the third floor to the roof for access to new rooftop mechanical equipment servicing new ground floor restaurant. Second and third floors are to remain vacant and will require separate permit(s) to build out. All work to be done as per plans.",filename signal: approved_plans
6024832,22-23395-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,1300 OC Haley Blvd Ste B - RCC Stamped.pdf,"Interior build-out of 8,900 sq. ft. clinic on ground floor of mixed use development. All work to be done as per plans. *Address corrected from Ste A to Ste B",filename signal: approved_plans
7820245,24-16471-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,333 N Diamond St - HDLC and RCC Stamped.pdf,"Change of Use and Renovation: An existing warehouse that will be renovated, structurally modified, and will become an 8 unit group lodging hotel. All work to be done as per plans. NO USE OR OCCUPANCY UNDER THIS TCO",filename signal: approved_plans
8411264,24-16695-NEWC,NEWC,137,approved_plans;commercial_use;interior_scope;plans_scope,1304 Saint Charles - RCC Stamped.pdf,"A NEW CONSTRUCTION 5-STORY, 14,737SF MIXED-USE STRUCTURE, WHICH INCLUDES: WHITE BOX FOR FUTURE RETAIL TENANT, (4) SINGLE FAMILY RESIDENTIAL UNITS, AND A ROOFTOP POOL DECK. ALL WORK TO BE DONE AS PER PLANS. POOL REQUIRES SEPARATE POOL PERMIT *FINAL INSPECTION* Final FEMA elevation certificate +5.2 NAVD. Areas below the BFE of +5.2 NAVD can only be used for storage, parking, or access and must contain compliant flood vents and flood damage-resistant materials FOUNDATION RELEASE ISSUED 12-9-24 *APPROVAL DPW DEFERRED- PROVIDE DOCUMENTATON OF APPROVAL IN ORDER TO OBTAIN STAMPED APPROVED DRAWINGS*",filename signal: approved_plans
8022399,24-29895-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,905 Royal - VCC and RCC Stamped.pdf,"Interior, structural reno of existing historic hotel building. Configured into 3 separate rental areas (6 bedrooms total). New kitchens and living areas on first floors. New MEP throughout. All work to be done as per plans. **FINAL INSPECTION** NEED UPDATED FEMA SHOWING ELEVATION OF THE LOWEST MACHINERY/ EQUIPMENT SERVICING THE STRUCTURE. VERIFY IT IS ABOVE ELEVATION REQUIREMENT",filename signal: approved_plans
7689814,24-32503-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,HDLC Approved_1800 HASTINGS_CD_10.23.24 (RCC stamped).pdf,Renovation of commercial building as per plans. - white box only -,filename signal: approved_plans
7968695,25-00537-RNVS,RNVS,137,approved_plans;commercial_use;interior_scope;plans_scope,1300 Richland - RCC Stamped.pdf,RENOVATION OF AN EXISTING BUILDING TO RESTAURANT/BAR/EVENT SPACE.- NEW COMMERCIAL KITCHEN AND DINING AREA ON THE FIRST FLOOR. NEW SCREENED IN PORCH. NO WORK ON SECOND FLOOR AT THIS TIME. ALL WORK TO BE DONE AS PER PLANS.,filename signal: approved_plans
4335699,19-12611-RNVS,RNVS,135,commercial_use;interior_scope;permit_cd_set,191011_3219_st_claude_ave_-_str_permit_set.pdf,"RENOVATION OF A VACANT RESIDENCE TO A 2 FAMILY DWELLING AS A COMMERCIAL STR (STR Unit 1: 5 bedroom & STR Unit 2: 3 bedrooms) . ALL MECHANICAL, ELECTRICAL, AND PLUMBING TO BE UNDER $15,000.",filename signal: permit_cd_set
4025495,19-18101-RNVS,RNVS,135,commercial_use;interior_scope;permit_cd_set,2019_0604 - 5900 Magazine - Construction Documents.pdf,Partial renovation of existing one story restaurant.,filename signal: permit_cd_set
6640875,22-09566-NEWC,NEWC,135,architectural;commercial_use,SFM Inspection Report - Architectural (1).pdf,NEW CONSTRUCTION OF A STANDARD RESTAURANT. RESTAURANT USE IS PAIRED WITH A PRIVATE DOG RUN,filename signal: architectural
5549668,22-16377-NEWC,NEWC,135,commercial_use;interior_scope;permit_cd_set,121020_2126 Marais Street_PERMIT_SET.pdf,"NEW CONSTRUCTION OF A 2 STORY 1314SF STRUCTURE IN THE REAR OF THE LOT TO BE PART OF HOTEL USE, NEW SITE-WORK THROUGHOUT. ***THIS PERMIT IS FOR THE NEW CONSTRUCTION ONLY, RENOVATION OF THE OTHER STRUCTURES HAS BEEN APPLIED FOR UNDER 22-33294.*** Permit extended until (3) 180 day periods until March 15, 2025 Permit extended (2) 180 day periods until March 15, 2026",filename signal: permit_cd_set
5594926,22-19465-RNVS,RNVS,135,commercial_use;interior_scope;permit_cd_set,20220628_2620 JENA_PERMIT SET-min.pdf,Renovation to the first floor of an existing two story medical clinic building. Building Use to remain the same,filename signal: permit_cd_set
6026821,22-34220-RNVS,RNVS,135,commercial_use;interior_scope;permit_cd_set,(2) Cafe Fleur De Lis_ISSUED FOR PERMIT_230313_STRUCTURE ONLY.pdf,"Renovation of an existing commercial property into a new restaurant. Historical building in the French Quarter. The two side walls are directly adjacent to the neighboring buildings. The very small back ""yard"" to be enclosed and added as interior square footage. No major structural changes. Existing stairwell to remain in place. New kitchen, interior walls, and bathrooms will be added to the existing building. Exterior to be painted. Existing roof to remain.",filename signal: permit_cd_set
6584322,24-00725-RNVN,RNVN,135,commercial_use;interior_scope;permit_cd_set,10-245-10_PERMIT SET_12-20-23 copy-compressed_Part1.pdf,Renovation of existing building (grocery store) into a medical clinic.,filename signal: permit_cd_set
6656157,24-04531-RNVN,RNVN,135,commercial_use;interior_scope;permit_cd_set,TJ Maxx - New Orleans.LA - Permit Set.pdf,Commercial retail remodel interior only,filename signal: permit_cd_set
7580571,24-29321-RNVS,RNVS,135,commercial_use;interior_scope;permit_cd_set,2024-05-03 AP Turead Elect Permit set.pdf,"Minor interior painting, cleaning, finishes repairs, exterior walls repairs.- WHITE BOX COMMERCIAL - NO USE OR OCCUPANCY",filename signal: permit_cd_set
8228406,24-31887-RNVS,RNVS,135,commercial_use;interior_scope;permit_cd_set,NEW HOME_PERMIT_SET_6-5-2025PART1 (RCC).pdf,"Interior repairs and Renovations of existing Church Congregation. Changes include expanding women's restroom, repair of men's restroom, adding sound booth, baptistry, pastor office and sanctuary seating. repairs include Stair Case, second floor framing and plumbing walls. *FINAL INSPECTION* Final FEMA elevation certificate BFE +0.27 NAVD. Also, a FEMA dry-floodproofing certicate that is signed off by either registered professional engineer or architect.",filename signal: permit_cd_set
7870003,25-03108-RNVS,RNVS,135,commercial_use;interior_scope;permit_cd_set,Newton St 100 CDs.pdf,"Fire damage repairs, renovation, addition and code updates to existing commercial and residential spaces. Upgrade electrical, mechanical and plumbing to meet required codes.",filename signal: permit_cd_set
8173126,25-14490-RNVS,RNVS,135,commercial_use;interior_scope;permit_cd_set,WFBDS2025_01_REFRIG_100 CD (RCC).pdf,"THE PROJECT SCOPE CONSISTS OF THE INTERIOR REMODEL TO AN EXISTING 28,511 SF WHOLE FOODS MARKET LOCATED AT 300 N BROAD STREET IN NEW ORLEANS, LA. THE PROJECT INCLUDES BUT IS NOT LIMITED TO THE MODIFICATION OF EXISTING CHECKOUT EQUIPMENT, FOOD SERVICE EQUIPMENT, AND RETAIL SHELVING AS INDICATED WITHIN THESE DOCUMENTS. THE PROJECT WILL ALSO REQUIRE ELECTRICAL, PLUMBING, AND REFRIGERATION SYSTEMS TO BE MODIFIED TO ACCOMMODATE AND SERVE NEW EQUIPMENT AND PLAN LAYOUT. THERE WILL BE NO CHANGE IN OCCUPANCY, USE, EXITS OR TRAVEL DISTANCE.",filename signal: permit_cd_set
2251240,16-02792-NEWC,NEWC,125,approved_plans;commercial_use;interior_scope,Approved plans for construction 02792.pdf,Interior build-out for new two-story mixed-use office and storage use building under seperate future permit.,filename signal: approved_plans
4964802,21-03723-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,721 St Philip - RCC Stamped.pdf,"School Use (Homer A. Plessy Community School-NOLA Public Schools). The purpose of this project is to replace termite-damaged attic joists and roof rafters, within the attic area of the school building. See drawings for additional information. INTERIOR WORK ONLY",filename signal: approved_plans
5725090,22-19115-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,717 Orleans Ave - Revised Scope (RCC stamped).pdf,"THIS IS PHASE II & III TO A RENOVATION AT THE BOURBON ORLEANS HOTEL. THIS PHASE INCLUDES A NEW LOBBY BAR, ENTRY VESTIBULE, SPEAKEASY, CAFE, HISTORIC BALCONY REPAIR, & MINOR ALLEY SCOPE.",filename signal: approved_plans
7582944,22-35393-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,2024.06.21 - 730 St Peter VCC approved overall reno SP RCC STAMPED (1).pdf,"NEW RESTAURANT (WHITE BOX) PROPOSED FOR FIRST FLOOR, INCLUDING INTERIOR RENOVATIONS AND ADDITION OF NEW HVAC AND MECHANICAL EQUIPMENT, UPPER FLOORS TO BE RENOVATED INCLUDING NEW HVAC, ELECTRICAL AND MECHANICAL WORK. MIXED USE PROPOSED FOR 2ND AND 3RD FLOORS. NOT FOR PERMIT, VCC ARC REVIEW ONLY. **RESTAURANT TENANT BUILDOUT UNDER 24-23740-RNVN**",filename signal: approved_plans
9072470,22-37867-NEWC,NEWC,125,approved_plans;commercial_use;interior_scope,955 HOWARD SP RCC STAMPED.pdf,Renovation of existing 2 story commercial building & new construction 4 story building into a mixed use property with retail white box space on the first floor of the existing building and upper floors to be residential condos. Includes an open air but screened walled parking area; listed this area as garage square footage even though it is open air.,filename signal: approved_plans
7479962,24-08485-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,4628-30 Downman Road Permitting 24_0323 (RCC stamped).pdf,Renovation (Structural) for an existing building of a two tenant commercial space (white box) per drawings.,filename signal: approved_plans
7538714,24-18915-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,2438 St Claude 24-18915 SP RCC STAMPED (1).pdf,"conversion of 3 commercial STRs upstairs into expansion of existing downstairs restaurant. 2 new kitchen hoods and venting, relocated intr.AC to rooftop, new dining/kitchen/dining bar/seating/storage/toilets upstairs. new walk-in cooler in rear yard. interior demolition permit issued already. building is fully sprinklered w/ NFPA 13 supervised system.",filename signal: approved_plans
7890591,24-21748-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,P-1__rev2119Louisiana_NH (RCC stamped).pdf,"Mixed Use retail/residential - remodel the entire building including the framing,plumbling,electrical,and mechanical",filename signal: approved_plans
8311424,25-10694-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,State Fire Stamped Plans.pdf,"Restaurant tenant finish. Tenant Improvement work for a fast-casual restaurant with a dining room, commercial kitchen, restrooms, HVAC, lighting, and an outdoor dining patio area.",filename signal: approved_plans
8396268,25-13207-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,25_0430 KIDsmART_Permit SP RCC STAMPED.pdf,"The existing building was originally a parochial school, renovated in 2018 to a co-working office space. The 2018 renovation achieved Historic Tax Credits. Renovation to reconfigure the existing program spaces to house administrative offices, classroom and training spaces, fine arts studio classrooms, a performance arts rehearsal and performance spaces, and associated storage, bathroom, prep area, and support spaces. Reconfigure circulation with the addition of an elevator to provide an accessible route to the second floor. The business occupancy of the building will remain same in the upcoming renovation. *MUST RESOLVE BACKFLOW PREVENTION PRIOR TO ANY INSPECTIONS*",filename signal: approved_plans
8752897,25-17379-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,Backflow Approved Plan 202506_1216 Bienville_P201 Rev 1_AW.pdf,Renovation of historic mixed use building to a new mixed use building with a single apartment above a restaurant below. 6/26/25 BBSA approval waives BFE: Requires use of flood damage-resistant materials; elevate M&E above +1.27 NAVD,filename signal: approved_plans
9354081,25-39400-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,3901 Magazine - RCC Stamped.pdf,"COMMERCIAL TENANT IMPROVEMENT INCLUDING DEMOLITION AND CONSTRUCTION OF NON-STRUCTURAL PARTITIONS, CEILINGS, FINISHES AND FURNITURE/EQUIPMENT AND ASSOCIATED MEP IMPROVEMENTS.",filename signal: approved_plans
9266602,26-07412-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,1903 Jefferson SP RCC STAMPED.pdf,"The Isidore Newman School Jefferson Building Restoration/Renovation centers on the partial renovation of the Jefferson Building with connections to the Saratoga Building. Improvements include partial demolition of interior partitions to restore historic architectural features and provide new office and student spaces. The project includes mechanical, electrical, plumbing, and fire protection systems in selected areas of the Jefferson and Saratoga buildings. Exterior renovations consist of façade refinishing work of plaster, a limited scope of window and door replacement, roof repair with dormer additions, and remodeling an outdoor courtyard. BACKFLOW PREVENTION REVIEW REQUIRED PRIOR TO INSPECTIONS BEING ACCEPTED",filename signal: approved_plans
9127047,26-08124-RNVS,RNVS,125,approved_plans;commercial_use;interior_scope,1413 Upperline - RCC Stamped.pdf,Renovation of existing restaurant.,filename signal: approved_plans
838392,13-13588-NEWC,NEWC,122,commercial_use;permit_cd_set;plans_scope,3757_MMP_Phase-II-_ILA-Tract_Permit-Set_4-24-2013.pdf,"Construct a 6,000 Sq Ft retail building as per plans.",filename signal: permit_cd_set
5449878,19-00670-RNVS,RNVS,122,approved_plans;interior_scope;plans_scope,215 Tchoupitoulas - HDLC and RCC Stamped.pdf,"Renovation of existing 2 story building with a 3 story addition for a total 5 stry 37 unit Timeshare project as per plans and BBSA letter. This phase includes structural shell, GF build-out and two dwelling units. Stormwater submittals are embedded into the Building plans under Structural and under Mechanical drawings",filename signal: approved_plans
4035860,19-18423-RNVS,RNVS,122,approved_plans;interior_scope;plans_scope,522 Bourbon - RCC Stamped.pdf,Interior structural repairs of the existing balcony as per plans. NOTE: VCC review and approval not required for interior work. Any exterior work must be submitted to VCC for review and permit prior to completion of work.,filename signal: approved_plans
4242925,19-25242-RNVS,RNVS,122,approved_plans;interior_scope;plans_scope,1125 N Tonti Bldg C-D - HDLC and RCC Stamped.pdf,"Renovation of two 1-story buildings (C and D), with 990sq ft and 1190sq ft respectively, as sleeping rooms with associated kitchenettes and bathrooms for a residential care facility as per plans. Building C is intended to serve as sleeping rooms in the short term with a long-term use as administrative offices as per plans.",filename signal: approved_plans
4328424,19-27685-NEWC,NEWC,122,approved_plans;interior_scope;plans_scope,701 Poydras 6th floor - RCC Stamped.pdf,Renovation of existing shell space on the 6th floor of the Hancock Whitney Center for offices as per plans.,filename signal: approved_plans
4723551,20-41358-RNVS,RNVS,122,approved_plans;interior_scope;plans_scope,1530 Gravier - RCC Stamped.pdf,Renovation to the second and third floors. Scope to include the expansion of existing homeless shelter dormitory as per plans.,filename signal: approved_plans
4968562,20-45301-RNVS,RNVS,122,approved_plans;interior_scope;plans_scope,5354 Magazine RNVS - RCC Stamped.pdf,Renovation of existing one-story building to become amenity spaces for Poydras Home community. All work to be done as per plans TCO AS PER SFM--GOOD TILL 3-25-24 FINAL C.O. ISSUED 4-30-24,filename signal: approved_plans
